Epoch 1/1:   0%|          | 0/8 [00:00<?, ?it/s]/home/egutierrez/.local/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 1/1:  12%|█▎        | 1/8 [00:44<05:14, 44.97s/it]Epoch 1/1:  25%|██▌       | 2/8 [01:30<04:30, 45.12s/it]Epoch 1/1:  38%|███▊      | 3/8 [02:15<03:45, 45.14s/it]Epoch 1/1:  50%|█████     | 4/8 [03:01<03:01, 45.36s/it]Epoch 1/1:  62%|██████▎   | 5/8 [03:46<02:16, 45.48s/it]Epoch 1/1:  75%|███████▌  | 6/8 [04:31<01:30, 45.34s/it]Epoch 1/1:  88%|████████▊ | 7/8 [05:17<00:45, 45.42s/it]Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 31.70s/it]Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 39.96s/it]
Epoch 2/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 2/10000:  12%|█▎        | 1/8 [00:43<05:03, 43.32s/it]Epoch 2/10000:  25%|██▌       | 2/8 [01:27<04:23, 43.92s/it]Epoch 2/10000:  38%|███▊      | 3/8 [02:12<03:42, 44.49s/it]Epoch 2/10000:  50%|█████     | 4/8 [02:58<02:59, 44.81s/it]Epoch 2/10000:  62%|██████▎   | 5/8 [03:43<02:14, 44.85s/it]Epoch 2/10000:  75%|███████▌  | 6/8 [04:28<01:30, 45.08s/it]Epoch 2/10000:  88%|████████▊ | 7/8 [05:13<00:45, 45.07s/it]Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 31.52s/it]Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 39.52s/it]
Epoch 14/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 14/10000:  12%|█▎        | 1/8 [00:41<04:52, 41.82s/it]Epoch 14/10000:  25%|██▌       | 2/8 [01:24<04:12, 42.06s/it]Epoch 14/10000:  38%|███▊      | 3/8 [02:05<03:29, 41.85s/it]Epoch 14/10000:  50%|█████     | 4/8 [02:46<02:45, 41.39s/it]Epoch 14/10000:  62%|██████▎   | 5/8 [03:27<02:03, 41.20s/it]Epoch 14/10000:  75%|███████▌  | 6/8 [04:07<01:22, 41.05s/it]Epoch 14/10000:  88%|████████▊ | 7/8 [04:48<00:41, 41.00s/it]Epoch 14/10000: 100%|██████████| 8/8 [04:50<00:00, 28.56s/it]Epoch 14/10000: 100%|██████████| 8/8 [04:50<00:00, 36.35s/it]
Epoch 15/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 15/10000:  12%|█▎        | 1/8 [00:42<04:56, 42.40s/it]Epoch 15/10000:  25%|██▌       | 2/8 [01:26<04:19, 43.19s/it]Epoch 15/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.90s/it]Epoch 15/10000:  50%|█████     | 4/8 [02:52<02:52, 43.21s/it]Epoch 15/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.05s/it]Epoch 15/10000:  75%|███████▌  | 6/8 [04:18<01:26, 43.12s/it]Epoch 15/10000:  88%|████████▊ | 7/8 [05:01<00:43, 43.04s/it]Epoch 15/10000: 100%|██████████| 8/8 [05:03<00:00, 29.98s/it]Epoch 15/10000: 100%|██████████| 8/8 [05:03<00:00, 37.91s/it]
Epoch 16/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 16/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.14s/it]Epoch 16/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.73s/it]Epoch 16/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.98s/it]Epoch 16/10000:  50%|█████     | 4/8 [02:52<02:52, 43.19s/it]Epoch 16/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.20s/it]Epoch 16/10000:  75%|███████▌  | 6/8 [04:18<01:26, 43.32s/it]Epoch 16/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.31s/it]Epoch 16/10000: 100%|██████████| 8/8 [05:04<00:00, 30.16s/it]Epoch 16/10000: 100%|██████████| 8/8 [05:04<00:00, 38.02s/it]
Epoch 17/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 17/10000:  12%|█▎        | 1/8 [00:41<04:52, 41.80s/it]Epoch 17/10000:  25%|██▌       | 2/8 [01:24<04:13, 42.27s/it]Epoch 17/10000:  38%|███▊      | 3/8 [02:07<03:32, 42.58s/it]Epoch 17/10000:  50%|█████     | 4/8 [02:50<02:51, 42.77s/it]Epoch 17/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.81s/it]Epoch 17/10000:  75%|███████▌  | 6/8 [04:16<01:25, 42.97s/it]Epoch 17/10000:  88%|████████▊ | 7/8 [04:59<00:42, 42.95s/it]Epoch 17/10000: 100%|██████████| 8/8 [05:01<00:00, 29.92s/it]Epoch 17/10000: 100%|██████████| 8/8 [05:01<00:00, 37.69s/it]
Epoch 18/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 18/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.92s/it]Epoch 18/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.40s/it]Epoch 18/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.64s/it]Epoch 18/10000:  50%|█████     | 4/8 [02:50<02:51, 42.89s/it]Epoch 18/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.86s/it]Epoch 18/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.09s/it]Epoch 18/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.08s/it]Epoch 18/10000: 100%|██████████| 8/8 [05:02<00:00, 30.00s/it]Epoch 18/10000: 100%|██████████| 8/8 [05:02<00:00, 37.78s/it]
Epoch 19/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 19/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.87s/it]Epoch 19/10000:  25%|██▌       | 2/8 [01:24<04:15, 42.54s/it]Epoch 19/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.70s/it]Epoch 19/10000:  50%|█████     | 4/8 [02:51<02:51, 42.94s/it]Epoch 19/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.88s/it]Epoch 19/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.09s/it]Epoch 19/10000:  88%|████████▊ | 7/8 [05:00<00:42, 43.00s/it]Epoch 19/10000: 100%|██████████| 8/8 [05:02<00:00, 29.94s/it]Epoch 19/10000: 100%|██████████| 8/8 [05:02<00:00, 37.77s/it]
Epoch 20/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 20/10000:  12%|█▎        | 1/8 [00:42<04:55, 42.27s/it]Epoch 20/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.36s/it]Epoch 20/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.70s/it]Epoch 20/10000:  50%|█████     | 4/8 [02:50<02:51, 42.82s/it]Epoch 20/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.86s/it]Epoch 20/10000:  75%|███████▌  | 6/8 [04:16<01:25, 42.92s/it]Epoch 20/10000:  88%|████████▊ | 7/8 [04:59<00:42, 42.93s/it]Epoch 20/10000: 100%|██████████| 8/8 [05:01<00:00, 29.90s/it]Epoch 20/10000: 100%|██████████| 8/8 [05:01<00:00, 37.72s/it]
Epoch 21/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 21/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.00s/it]Epoch 21/10000:  25%|██▌       | 2/8 [01:24<04:15, 42.52s/it]Epoch 21/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.66s/it]Epoch 21/10000:  50%|█████     | 4/8 [02:51<02:51, 42.92s/it]Epoch 21/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.93s/it]Epoch 21/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.06s/it]Epoch 21/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.06s/it]Epoch 21/10000: 100%|██████████| 8/8 [05:02<00:00, 29.99s/it]Epoch 21/10000: 100%|██████████| 8/8 [05:02<00:00, 37.80s/it]
Epoch 22/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 22/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.95s/it]Epoch 22/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.41s/it]Epoch 22/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.80s/it]Epoch 22/10000:  50%|█████     | 4/8 [02:50<02:51, 42.90s/it]Epoch 22/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.02s/it]Epoch 22/10000:  75%|███████▌  | 6/8 [04:17<01:25, 42.97s/it]Epoch 22/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.05s/it]Epoch 22/10000: 100%|██████████| 8/8 [05:02<00:00, 29.99s/it]Epoch 22/10000: 100%|██████████| 8/8 [05:02<00:00, 37.79s/it]
Epoch 23/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 23/10000:  12%|█▎        | 1/8 [00:41<04:51, 41.63s/it]Epoch 23/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.37s/it]Epoch 23/10000:  38%|███▊      | 3/8 [02:07<03:32, 42.59s/it]Epoch 23/10000:  50%|█████     | 4/8 [02:50<02:51, 42.83s/it]Epoch 23/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.93s/it]Epoch 23/10000:  75%|███████▌  | 6/8 [04:16<01:26, 43.01s/it]Epoch 23/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.10s/it]Epoch 23/10000: 100%|██████████| 8/8 [05:02<00:00, 30.02s/it]Epoch 23/10000: 100%|██████████| 8/8 [05:02<00:00, 37.77s/it]
Epoch 24/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 24/10000:  12%|█▎        | 1/8 [00:41<04:52, 41.77s/it]Epoch 24/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.45s/it]Epoch 24/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.76s/it]Epoch 24/10000:  50%|█████     | 4/8 [02:50<02:51, 42.91s/it]Epoch 24/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.93s/it]Epoch 24/10000:  75%|███████▌  | 6/8 [04:16<01:25, 42.87s/it]Epoch 24/10000:  88%|████████▊ | 7/8 [04:58<00:42, 42.62s/it]Epoch 24/10000: 100%|██████████| 8/8 [05:00<00:00, 29.65s/it]Epoch 24/10000: 100%|██████████| 8/8 [05:00<00:00, 37.58s/it]
Epoch 25/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 25/10000:  12%|█▎        | 1/8 [00:40<04:40, 40.07s/it]Epoch 25/10000:  25%|██▌       | 2/8 [01:20<04:03, 40.51s/it]Epoch 25/10000:  38%|███▊      | 3/8 [02:02<03:24, 40.99s/it]Epoch 25/10000:  50%|█████     | 4/8 [02:43<02:44, 41.10s/it]Epoch 25/10000:  62%|██████▎   | 5/8 [03:27<02:06, 42.07s/it]Epoch 25/10000:  75%|███████▌  | 6/8 [04:10<01:24, 42.34s/it]Epoch 25/10000:  88%|████████▊ | 7/8 [04:54<00:42, 42.92s/it]Epoch 25/10000: 100%|██████████| 8/8 [04:56<00:00, 29.93s/it]Epoch 25/10000: 100%|██████████| 8/8 [04:56<00:00, 37.08s/it]
Epoch 26/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 26/10000:  12%|█▎        | 1/8 [00:41<04:51, 41.58s/it]Epoch 26/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.76s/it]Epoch 26/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.75s/it]Epoch 26/10000:  50%|█████     | 4/8 [02:51<02:52, 43.10s/it]Epoch 26/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.04s/it]Epoch 26/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.05s/it]Epoch 26/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.11s/it]Epoch 26/10000: 100%|██████████| 8/8 [05:02<00:00, 30.03s/it]Epoch 26/10000: 100%|██████████| 8/8 [05:02<00:00, 37.85s/it]
Epoch 27/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 27/10000:  12%|█▎        | 1/8 [00:41<04:52, 41.75s/it]Epoch 27/10000:  25%|██▌       | 2/8 [01:24<04:15, 42.52s/it]Epoch 27/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.68s/it]Epoch 27/10000:  50%|█████     | 4/8 [02:50<02:51, 42.91s/it]Epoch 27/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.95s/it]Epoch 27/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.03s/it]Epoch 27/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.08s/it]Epoch 27/10000: 100%|██████████| 8/8 [05:02<00:00, 30.00s/it]Epoch 27/10000: 100%|██████████| 8/8 [05:02<00:00, 37.79s/it]
Epoch 28/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 28/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.88s/it]Epoch 28/10000:  25%|██▌       | 2/8 [01:25<04:15, 42.62s/it]Epoch 28/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.77s/it]Epoch 28/10000:  50%|█████     | 4/8 [02:51<02:51, 42.99s/it]Epoch 28/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.09s/it]Epoch 28/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.19s/it]Epoch 28/10000:  88%|████████▊ | 7/8 [05:01<00:43, 43.27s/it]Epoch 28/10000: 100%|██████████| 8/8 [05:03<00:00, 30.13s/it]Epoch 28/10000: 100%|██████████| 8/8 [05:03<00:00, 37.92s/it]
Epoch 29/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 29/10000:  12%|█▎        | 1/8 [00:42<04:55, 42.19s/it]Epoch 29/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.73s/it]Epoch 29/10000:  38%|███▊      | 3/8 [02:08<03:34, 43.00s/it]Epoch 29/10000:  50%|█████     | 4/8 [02:52<02:52, 43.19s/it]Epoch 29/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.27s/it]Epoch 29/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.42s/it]Epoch 29/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.42s/it]Epoch 29/10000: 100%|██████████| 8/8 [05:04<00:00, 30.24s/it]Epoch 29/10000: 100%|██████████| 8/8 [05:04<00:00, 38.08s/it]
Epoch 30/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 30/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.96s/it]Epoch 30/10000:  25%|██▌       | 2/8 [01:25<04:15, 42.62s/it]Epoch 30/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.84s/it]Epoch 30/10000:  50%|█████     | 4/8 [02:51<02:51, 42.93s/it]Epoch 30/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.02s/it]Epoch 30/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.01s/it]Epoch 30/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.07s/it]Epoch 30/10000: 100%|██████████| 8/8 [05:02<00:00, 29.99s/it]Epoch 30/10000: 100%|██████████| 8/8 [05:02<00:00, 37.82s/it]
Epoch 31/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 31/10000:  12%|█▎        | 1/8 [00:41<04:53, 42.00s/it]Epoch 31/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.50s/it]Epoch 31/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.79s/it]Epoch 31/10000:  50%|█████     | 4/8 [02:50<02:51, 42.84s/it]Epoch 31/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.01s/it]Epoch 31/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.10s/it]Epoch 31/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.08s/it]Epoch 31/10000: 100%|██████████| 8/8 [05:02<00:00, 29.98s/it]Epoch 31/10000: 100%|██████████| 8/8 [05:02<00:00, 37.81s/it]
