Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1/1:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it]Epoch 1/1:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it]Epoch 1/1:  43%|████▎     | 3/7 [02:08<02:51, 42.90s/it]Epoch 1/1:  57%|█████▋    | 4/7 [02:52<02:09, 43.18s/it]Epoch 1/1:  71%|███████▏  | 5/7 [03:35<01:26, 43.34s/it]Epoch 1/1:  86%|████████▌ | 6/7 [04:19<00:43, 43.58s/it]Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 39.85s/it]Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 12/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 12/10000:  14%|█▍        | 1/7 [00:41<04:10, 41.77s/it]Epoch 12/10000:  29%|██▊       | 2/7 [01:24<03:32, 42.44s/it]Epoch 12/10000:  43%|████▎     | 3/7 [02:07<02:49, 42.39s/it]Epoch 12/10000:  57%|█████▋    | 4/7 [02:49<02:07, 42.56s/it]Epoch 12/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.53s/it]Epoch 12/10000:  86%|████████▌ | 6/7 [04:14<00:42, 42.58s/it]Epoch 12/10000: 100%|██████████| 7/7 [04:47<00:00, 39.20s/it]Epoch 12/10000: 100%|██████████| 7/7 [04:47<00:00, 41.03s/it]
Epoch 13/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 13/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.60s/it]Epoch 13/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.32s/it]Epoch 13/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.57s/it]Epoch 13/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.77s/it]Epoch 13/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.84s/it]Epoch 13/10000:  86%|████████▌ | 6/7 [04:22<00:44, 44.10s/it]Epoch 13/10000: 100%|██████████| 7/7 [04:54<00:00, 40.10s/it]Epoch 13/10000: 100%|██████████| 7/7 [04:54<00:00, 42.12s/it]
Epoch 14/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 14/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.52s/it]Epoch 14/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.79s/it]Epoch 14/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.66s/it]Epoch 14/10000:  57%|█████▋    | 4/7 [02:55<02:11, 43.89s/it]Epoch 14/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.71s/it]Epoch 14/10000:  86%|████████▌ | 6/7 [04:23<00:43, 43.96s/it]Epoch 14/10000: 100%|██████████| 7/7 [04:54<00:00, 39.94s/it]Epoch 14/10000: 100%|██████████| 7/7 [04:54<00:00, 42.11s/it]
Epoch 15/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 15/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.62s/it]Epoch 15/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.54s/it]Epoch 15/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.69s/it]Epoch 15/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.74s/it]Epoch 15/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.59s/it]Epoch 15/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.82s/it]Epoch 15/10000: 100%|██████████| 7/7 [04:54<00:00, 39.93s/it]Epoch 15/10000: 100%|██████████| 7/7 [04:54<00:00, 42.04s/it]
Epoch 16/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 16/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.54s/it]Epoch 16/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.35s/it]Epoch 16/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.62s/it]Epoch 16/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.68s/it]Epoch 16/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.69s/it]Epoch 16/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.60s/it]Epoch 16/10000: 100%|██████████| 7/7 [04:53<00:00, 39.78s/it]Epoch 16/10000: 100%|██████████| 7/7 [04:53<00:00, 41.93s/it]
Epoch 17/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 17/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.64s/it]Epoch 17/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.51s/it]Epoch 17/10000:  43%|████▎     | 3/7 [02:11<02:54, 43.73s/it]Epoch 17/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.77s/it]Epoch 17/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.66s/it]Epoch 17/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.53s/it]Epoch 17/10000: 100%|██████████| 7/7 [04:53<00:00, 39.81s/it]Epoch 17/10000: 100%|██████████| 7/7 [04:53<00:00, 41.97s/it]
Epoch 18/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 18/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.64s/it]Epoch 18/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.46s/it]Epoch 18/10000:  43%|████▎     | 3/7 [02:11<02:54, 43.73s/it]Epoch 18/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.65s/it]Epoch 18/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.84s/it]Epoch 18/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.70s/it]Epoch 18/10000: 100%|██████████| 7/7 [04:53<00:00, 39.82s/it]Epoch 18/10000: 100%|██████████| 7/7 [04:53<00:00, 42.00s/it]
Epoch 19/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 19/10000:  14%|█▍        | 1/7 [00:44<04:24, 44.10s/it]Epoch 19/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.74s/it]Epoch 19/10000:  43%|████▎     | 3/7 [02:11<02:55, 43.89s/it]Epoch 19/10000:  57%|█████▋    | 4/7 [02:55<02:11, 43.89s/it]Epoch 19/10000:  71%|███████▏  | 5/7 [03:39<01:27, 43.96s/it]Epoch 19/10000:  86%|████████▌ | 6/7 [04:23<00:44, 44.05s/it]Epoch 19/10000: 100%|██████████| 7/7 [04:55<00:00, 40.12s/it]Epoch 19/10000: 100%|██████████| 7/7 [04:55<00:00, 42.27s/it]
Epoch 20/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 20/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.91s/it]Epoch 20/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.56s/it]Epoch 20/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.40s/it]Epoch 20/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.75s/it]Epoch 20/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.66s/it]Epoch 20/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.69s/it]Epoch 20/10000: 100%|██████████| 7/7 [04:54<00:00, 39.98s/it]Epoch 20/10000: 100%|██████████| 7/7 [04:54<00:00, 42.00s/it]
Epoch 21/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 21/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.47s/it]Epoch 21/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.43s/it]Epoch 21/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.64s/it]Epoch 21/10000:  57%|█████▋    | 4/7 [02:55<02:11, 43.89s/it]Epoch 21/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.91s/it]Epoch 21/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.80s/it]Epoch 21/10000: 100%|██████████| 7/7 [04:54<00:00, 39.88s/it]Epoch 21/10000: 100%|██████████| 7/7 [04:54<00:00, 42.05s/it]
Epoch 22/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 22/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.94s/it]Epoch 22/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.65s/it]Epoch 22/10000:  43%|████▎     | 3/7 [02:11<02:55, 43.88s/it]Epoch 22/10000:  57%|█████▋    | 4/7 [02:55<02:12, 44.05s/it]Epoch 22/10000:  71%|███████▏  | 5/7 [03:39<01:28, 44.01s/it]Epoch 22/10000:  86%|████████▌ | 6/7 [04:23<00:44, 44.09s/it]Epoch 22/10000: 100%|██████████| 7/7 [04:55<00:00, 40.07s/it]Epoch 22/10000: 100%|██████████| 7/7 [04:55<00:00, 42.22s/it]
Epoch 23/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 23/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.05s/it]Epoch 23/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.16s/it]Epoch 23/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.93s/it]Epoch 23/10000:  57%|█████▋    | 4/7 [02:52<02:08, 42.99s/it]Epoch 23/10000:  71%|███████▏  | 5/7 [03:34<01:25, 42.78s/it]Epoch 23/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.88s/it]Epoch 23/10000: 100%|██████████| 7/7 [04:48<00:00, 38.94s/it]Epoch 23/10000: 100%|██████████| 7/7 [04:48<00:00, 41.19s/it]
Epoch 24/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 24/10000:  14%|█▍        | 1/7 [00:42<04:14, 42.41s/it]Epoch 24/10000:  29%|██▊       | 2/7 [01:24<03:31, 42.22s/it]Epoch 24/10000:  43%|████▎     | 3/7 [02:07<02:49, 42.48s/it]Epoch 24/10000:  57%|█████▋    | 4/7 [02:49<02:07, 42.49s/it]Epoch 24/10000:  71%|███████▏  | 5/7 [03:32<01:24, 42.39s/it]Epoch 24/10000:  86%|████████▌ | 6/7 [04:15<00:42, 42.92s/it]Epoch 24/10000: 100%|██████████| 7/7 [04:47<00:00, 39.09s/it]Epoch 24/10000: 100%|██████████| 7/7 [04:47<00:00, 41.02s/it]
Epoch 25/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 25/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.80s/it]Epoch 25/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.28s/it]Epoch 25/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.55s/it]Epoch 25/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.70s/it]Epoch 25/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.57s/it]Epoch 25/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.69s/it]Epoch 25/10000: 100%|██████████| 7/7 [04:53<00:00, 39.94s/it]Epoch 25/10000: 100%|██████████| 7/7 [04:53<00:00, 41.96s/it]
Epoch 26/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 26/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.17s/it]Epoch 26/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.55s/it]Epoch 26/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.40s/it]Epoch 26/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.72s/it]Epoch 26/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.55s/it]Epoch 26/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.68s/it]Epoch 26/10000: 100%|██████████| 7/7 [04:53<00:00, 39.93s/it]Epoch 26/10000: 100%|██████████| 7/7 [04:53<00:00, 41.97s/it]
Epoch 27/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 27/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.64s/it]Epoch 27/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.33s/it]Epoch 27/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.59s/it]Epoch 27/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.74s/it]Epoch 27/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.94s/it]Epoch 27/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.72s/it]Epoch 27/10000: 100%|██████████| 7/7 [04:53<00:00, 39.72s/it]Epoch 27/10000: 100%|██████████| 7/7 [04:53<00:00, 41.96s/it]
Epoch 28/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 28/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.62s/it]Epoch 28/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.80s/it]Epoch 28/10000:  43%|████▎     | 3/7 [02:11<02:54, 43.70s/it]Epoch 28/10000:  57%|█████▋    | 4/7 [02:55<02:11, 43.92s/it]Epoch 28/10000:  71%|███████▏  | 5/7 [03:39<01:27, 43.84s/it]Epoch 28/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.75s/it]Epoch 28/10000: 100%|██████████| 7/7 [04:55<00:00, 40.10s/it]Epoch 28/10000: 100%|██████████| 7/7 [04:55<00:00, 42.18s/it]
Epoch 29/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 29/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.39s/it]Epoch 29/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.50s/it]Epoch 29/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.44s/it]Epoch 29/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.67s/it]Epoch 29/10000:  71%|███████▏  | 5/7 [03:38<01:28, 44.01s/it]Epoch 29/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.81s/it]Epoch 29/10000: 100%|██████████| 7/7 [04:54<00:00, 39.98s/it]Epoch 29/10000: 100%|██████████| 7/7 [04:54<00:00, 42.07s/it]
Epoch 30/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 30/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.62s/it]Epoch 30/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.44s/it]Epoch 30/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.45s/it]Epoch 30/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.68s/it]Epoch 30/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.66s/it]Epoch 30/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.90s/it]Epoch 30/10000: 100%|██████████| 7/7 [04:54<00:00, 39.97s/it]Epoch 30/10000: 100%|██████████| 7/7 [04:54<00:00, 42.04s/it]
Epoch 31/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 31/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.59s/it]Epoch 31/10000:  29%|██▊       | 2/7 [01:27<03:39, 43.85s/it]Epoch 31/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.54s/it]Epoch 31/10000:  57%|█████▋    | 4/7 [02:55<02:11, 43.81s/it]Epoch 31/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.79s/it]Epoch 31/10000:  86%|████████▌ | 6/7 [04:23<00:43, 44.00s/it]Epoch 31/10000: 100%|██████████| 7/7 [04:55<00:00, 40.14s/it]Epoch 31/10000: 100%|██████████| 7/7 [04:55<00:00, 42.20s/it]
Epoch 32/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 32/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.99s/it]Epoch 32/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.28s/it]Epoch 32/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.74s/it]Epoch 32/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.54s/it]Epoch 32/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.41s/it]Epoch 32/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.46s/it]Epoch 32/10000: 100%|██████████| 7/7 [04:53<00:00, 39.80s/it]Epoch 32/10000: 100%|██████████| 7/7 [04:53<00:00, 41.86s/it]
Epoch 33/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 33/10000:  14%|█▍        | 1/7 [00:42<04:17, 42.98s/it]Epoch 33/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.07s/it]Epoch 33/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.43s/it]Epoch 33/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.53s/it]Epoch 33/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.57s/it]Epoch 33/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.58s/it]Epoch 33/10000: 100%|██████████| 7/7 [04:52<00:00, 39.71s/it]Epoch 33/10000: 100%|██████████| 7/7 [04:52<00:00, 41.81s/it]
Epoch 34/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 34/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.38s/it]Epoch 34/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.39s/it]Epoch 34/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.51s/it]Epoch 34/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.64s/it]Epoch 34/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.51s/it]Epoch 34/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.51s/it]Epoch 34/10000: 100%|██████████| 7/7 [04:52<00:00, 39.68s/it]Epoch 34/10000: 100%|██████████| 7/7 [04:52<00:00, 41.84s/it]
Epoch 35/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 35/10000:  14%|█▍        | 1/7 [00:42<04:12, 42.11s/it]Epoch 35/10000:  29%|██▊       | 2/7 [01:24<03:31, 42.21s/it]Epoch 35/10000:  43%|████▎     | 3/7 [02:06<02:49, 42.26s/it]Epoch 35/10000:  57%|█████▋    | 4/7 [02:49<02:06, 42.33s/it]Epoch 35/10000:  71%|███████▏  | 5/7 [03:32<01:25, 42.54s/it]Epoch 35/10000:  86%|████████▌ | 6/7 [04:14<00:42, 42.47s/it]Epoch 35/10000: 100%|██████████| 7/7 [04:45<00:00, 38.66s/it]Epoch 35/10000: 100%|██████████| 7/7 [04:45<00:00, 40.74s/it]
Epoch 36/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 36/10000:  14%|█▍        | 1/7 [00:41<04:11, 41.91s/it]Epoch 36/10000:  29%|██▊       | 2/7 [01:24<03:32, 42.45s/it]Epoch 36/10000:  43%|████▎     | 3/7 [02:06<02:49, 42.35s/it]Epoch 36/10000:  57%|█████▋    | 4/7 [02:50<02:08, 42.76s/it]Epoch 36/10000:  71%|███████▏  | 5/7 [03:34<01:26, 43.22s/it]Epoch 36/10000:  86%|████████▌ | 6/7 [04:17<00:43, 43.31s/it]Epoch 36/10000: 100%|██████████| 7/7 [04:50<00:00, 39.83s/it]Epoch 36/10000: 100%|██████████| 7/7 [04:50<00:00, 41.50s/it]
Epoch 37/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 37/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.18s/it]Epoch 37/10000:  29%|██▊       | 2/7 [01:27<03:39, 43.85s/it]Epoch 37/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.58s/it]Epoch 37/10000:  57%|█████▋    | 4/7 [02:55<02:11, 43.99s/it]Epoch 37/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.70s/it]Epoch 37/10000:  86%|████████▌ | 6/7 [04:23<00:43, 43.96s/it]Epoch 37/10000: 100%|██████████| 7/7 [04:54<00:00, 39.81s/it]Epoch 37/10000: 100%|██████████| 7/7 [04:54<00:00, 42.04s/it]
